Date,Month,Year,Day,Sales
2015-01-01,1,2015,3,451757
2015-01-02,1,2015,4,598938
2015-01-03,1,2015,5,444546
2015-01-04,1,2015,6,810450
2015-01-05,1,2015,0,972384
2015-01-06,1,2015,1,713535
2015-01-07,1,2015,2,450752
2015-01-08,1,2015,3,731828
2015-01-09,1,2015,4,538281
2015-01-10,1,2015,5,493180
2015-01-11,1,2015,6,888701
2015-01-12,1,2015,0,928185
2015-01-13,1,2015,1,512287
2015-01-14,1,2015,2,567797
2015-01-15,1,2015,3,449446
2015-01-16,1,2015,4,725148
2015-01-17,1,2015,5,635954
2015-01-18,1,2015,6,927575
2015-01-19,1,2015,0,757549
2015-01-20,1,2015,1,719016
2015-01-21,1,2015,2,455773
2015-01-22,1,2015,3,492435
2015-01-23,1,2015,4,742615
2015-01-24,1,2015,5,578317
2015-01-25,1,2015,6,889219
2015-01-26,1,2015,0,785405
2015-01-27,1,2015,1,644837
2015-01-28,1,2015,2,499312
2015-01-29,1,2015,3,764589
2015-01-30,1,2015,4,460747
2015-01-31,1,2015,5,451678
2015-02-01,2,2015,6,741717
2015-02-02,2,2015,0,800759
2015-02-03,2,2015,1,755803
2015-02-04,2,2015,2,455509
2015-02-05,2,2015,3,710420
2015-02-06,2,2015,4,485879
2015-02-07,2,2015,5,769304
2015-02-08,2,2015,6,835247
2015-02-09,2,2015,0,839444
2015-02-10,2,2015,1,524922
2015-02-11,2,2015,2,667251
2015-02-12,2,2015,3,604946
2015-02-13,2,2015,4,470926
2015-02-14,2,2015,5,747960
2015-02-15,2,2015,6,876323
2015-02-16,2,2015,0,761977
2015-02-17,2,2015,1,432979
2015-02-18,2,2015,2,586393
2015-02-19,2,2015,3,596478
2015-02-20,2,2015,4,611320
2015-02-21,2,2015,5,612977
2015-02-22,2,2015,6,774613
2015-02-23,2,2015,0,908607
2015-02-24,2,2015,1,581730
2015-02-25,2,2015,2,730514
2015-02-26,2,2015,3,538571
2015-02-27,2,2015,4,451336
2015-02-28,2,2015,5,714588
2015-03-01,3,2015,6,784237
2015-03-02,3,2015,0,860912
2015-03-03,3,2015,1,500395
